elements:
- o11;unknown;none;control
- i07;xrcc6bp1;l-015098-02;pooled_sirna
- h22;epha4;l-003118-00;pooled_sirna
- o09;unknown;none;control
- i02;mock;none;control
- m22;unknown;none;control
- p03;mock;none;control
- n14;unknown;none;control
- b24;mock;none;control
- i04;wnk1;l-005362-00;pooled_sirna
- d02;mock;none;control
- e01;gfp duplex iii;p-002048-03;control
- g09;prpf4b;l-004074-00;pooled_sirna
- i21;nek7;l-003795-00;pooled_sirna
- c01;kif11;l-003317-00;control
- b21;tgfbr3;l-010545-00;pooled_sirna
- d11;zak;l-005068-00;pooled_sirna
- f07;mst4;l-003753-00;pooled_sirna
- j15;unknown;none;control
- a15;mock;none;control
- e18;tssk6;l-005034-00;pooled_sirna
- c24;mock;none;control
- e11;hipk4;l-004808-00;pooled_sirna
- k17;unknown;none;control
- g18;prkar2b;l-007673-00;pooled_sirna
- h03;dusp21;l-007893-00;pooled_sirna
- l12;unknown;none;control
- b10;rps6ka1;l-003025-00;pooled_sirna
- b01;mock;none;control
- m12;unknown;none;control
- d06;chek2;l-003256-00;pooled_sirna
- o22;unknown;none;control
- n09;unknown;none;control
- p10;mock;none;control
- f02;mock;none;control
- h07;dlg1;l-009415-00;pooled_sirna
- c12;gucy2c;l-005328-00;pooled_sirna
- o07;unknown;none;control
- m11;unknown;none;control
- f23;mock;none;control
- n07;unknown;none;control
- n08;unknown;none;control
- f01;mock;none;control
- h10;prkaa2;l-005361-00;pooled_sirna
- e19;ulk3;l-004949-00;pooled_sirna
- m09;unknown;none;control
- j22;unknown;none;control
- k05;unknown;none;control
- f16;mapk10;l-004324-00;pooled_sirna
- o21;unknown;none;control
- m10;unknown;none;control
- h12;itpkb;l-006743-00;pooled_sirna
- k02;mock;none;control
- a16;mock;none;control
- b16;clk4;l-004803-00;pooled_sirna
- o19;unknown;none;control
- a11;mock;none;control
- f18;none;l-016674-00;pooled_sirna
- g15;exosc10;l-010904-00;pooled_sirna
- e24;mock;none;control
- k08;unknown;none;control
- g20;pck2;l-006797-00;pooled_sirna
- b18;pak2;l-003597-00;pooled_sirna
- i23;mock;none;control
- h05;cdkn2b;l-003245-00;pooled_sirna
- c17;dyrk1a;l-004805-00;pooled_sirna
- f11;ip6k2;l-006738-00;pooled_sirna
- h02;on-targetplus non-targeting pool;d-001810-10;control
- g16;none;l-006705-00;pooled_sirna
- g24;mock;none;control
- h08;pfkm;l-006765-00;pooled_sirna
- f09;none;l-005033-00;pooled_sirna
- e08;nrk;l-024786-00;pooled_sirna
- j12;unknown;none;control
- b02;mock;none;control
- b03;prkch;l-004655-00;pooled_sirna
- o23;mock;none;control
- n10;unknown;none;control
- i14;unknown;none;control
- l14;unknown;none;control
- j09;unknown;none;control
- b12;ip6k3;l-006739-00;pooled_sirna
- o01;mock;none;control
- l08;unknown;none;control
- o06;unknown;none;control
- l24;mock;none;control
- m14;unknown;none;control
- f04;cdkl2;l-004797-00;pooled_sirna
- i01;cdc42;l-005057-00;control
- e23;mock;none;control
- e04;nek2;l-004090-00;pooled_sirna
- l05;unknown;none;control
- o02;cdc42;l-005057-00;control
- d19;tssk4;l-005310-00;pooled_sirna
- l23;mock;none;control
- h17;nme4;l-006494-00;pooled_sirna
- g13;dclk3;l-005337-00;pooled_sirna
- p13;mock;none;control
- n01;mock;none;control
- e14;ephb1;l-003121-00;pooled_sirna
- n23;mock;none;control
- f10;alpk2;l-005330-00;pooled_sirna
- n17;unknown;none;control
- c18;none;l-003162-00;pooled_sirna
- c02;mock;none;control
- l07;unknown;none;control
- j13;unknown;none;control
- c13;eif2ak4;l-005314-00;pooled_sirna
- i08;stk19;l-005378-00;pooled_sirna
- a17;mock;none;control
- c16;vrk3;l-005397-00;pooled_sirna
- p07;mock;none;control
- d07;gtf2h1;l-010924-00;pooled_sirna
- j19;unknown;none;control
- i13;gucy2f;l-004515-00;pooled_sirna
- f06;fes;l-003130-00;pooled_sirna
- j08;unknown;none;control
- g06;ephb3;l-003123-01;pooled_sirna
- k12;unknown;none;control
- g05;map4k3;l-003588-00;pooled_sirna
- o05;unknown;none;control
- p20;mock;none;control
- d15;chuk;l-003473-00;pooled_sirna
- i10;mapk12;l-003590-00;pooled_sirna
- l10;unknown;none;control
- a04;mock;none;control
- k21;unknown;none;control
- h18;pdpk1;l-003017-00;pooled_sirna
- e13;sik2;l-004778-00;pooled_sirna
- p23;mock;none;control
- n04;unknown;none;control
- k23;mock;none;control
- e02;on-targetplus non-targeting pool;d-001810-10;control
- f14;map2k2;l-003573-00;pooled_sirna
- b11;dlg2;l-011252-00;pooled_sirna
- d17;tpk1;l-006789-00;pooled_sirna
- p24;mock;none;control
- m06;unknown;none;control
- l02;kif11;l-003317-00;control
- k16;unknown;none;control
- j18;unknown;none;control
- a07;mock;none;control
- f03;nek1;l-004864-00;pooled_sirna
- b06;chka;l-006704-00;pooled_sirna
- k15;unknown;none;control
- a14;mock;none;control
- n05;unknown;none;control
- j20;unknown;none;control
- d16;pik3c2b;l-006772-00;pooled_sirna
- k13;unknown;none;control
- i12;galk1;l-007728-00;pooled_sirna
- j10;unknown;none;control
- c15;nme6;l-006755-00;pooled_sirna
- n22;unknown;none;control
- o18;unknown;none;control
- b19;igf2r;l-010601-00;pooled_sirna
- e20;ikbkg;l-003767-00;pooled_sirna
- j17;unknown;none;control
- o08;unknown;none;control
- j16;unknown;none;control
- p09;mock;none;control
- p12;mock;none;control
- p01;arpc3;l-005284-00;control
- e22;melk;l-004029-00;pooled_sirna
- k11;unknown;none;control
- b05;pak3;l-003614-00;pooled_sirna
- m15;unknown;none;control
- h21;pask;l-005018-00;pooled_sirna
- d14;rock2;l-004610-00;pooled_sirna
- c21;taok3;l-004844-00;pooled_sirna
- g03;ckm;l-006707-00;pooled_sirna
- a18;mock;none;control
- k14;unknown;none;control
- m05;unknown;none;control
- k22;unknown;none;control
- l03;unknown;none;control
- e03;hunk;l-004214-00;pooled_sirna
- e10;pfkfb2;l-006762-00;pooled_sirna
- c22;twf2;l-003169-00;pooled_sirna
- i06;tsks;l-013077-00;pooled_sirna
- m04;unknown;none;control
- j21;unknown;none;control
- l16;unknown;none;control
- f15;pskh2;l-005366-00;pooled_sirna
- g04;efnb3;l-011261-00;pooled_sirna
- d24;mock;none;control
- j05;unknown;none;control
- d22;pxk;l-005367-00;pooled_sirna
- p05;mock;none;control
- k18;unknown;none;control
- h23;mock;none;control
- i03;dclk1;l-004884-00;pooled_sirna
- a01;atp6v1a;l-017590-01;control
- f12;cdk2;l-003236-00;pooled_sirna
- l18;unknown;none;control
- l21;unknown;none;control
- a22;mock;none;control
- l22;unknown;none;control
- i11;mylk;l-005351-00;pooled_sirna
- e07;cdk17;l-004835-00;pooled_sirna
- e06;mapkapk5;l-005015-00;pooled_sirna
- a23;mock;none;control
- m07;unknown;none;control
- a06;mock;none;control
- g14;dclk2;l-005017-00;pooled_sirna
- o16;unknown;none;control
- a19;mock;none;control
- p06;mock;none;control
- e21;mast1;l-004672-00;pooled_sirna
- p14;mock;none;control
- h04;hus1;l-003267-00;pooled_sirna
- p04;mock;none;control
- o14;unknown;none;control
- g23;mock;none;control
- c07;pik3cd;l-006775-00;pooled_sirna
- f05;xylb;l-006793-00;pooled_sirna
- d10;eif2ak3;l-004883-00;pooled_sirna
- m21;unknown;none;control
- n20;unknown;none;control
- h16;none;l-003237-00;pooled_sirna
- h11;map2k1;l-003571-00;pooled_sirna
- p11;mock;none;control
- e12;mark4;l-005345-00;pooled_sirna
- c04;pklr;l-006780-00;pooled_sirna
- o03;unknown;none;control
- n18;unknown;none;control
- p21;mock;none;control
- n13;unknown;none;control
- f13;none;l-004499-00;pooled_sirna
- c06;pak7;l-003973-00;pooled_sirna
- n12;unknown;none;control
- l15;unknown;none;control
- a13;mock;none;control
- j03;unknown;none;control
- f08;prkab1;l-007675-00;pooled_sirna
- k09;unknown;none;control
- j24;mock;none;control
- m24;mock;none;control
- f21;prkca;l-003523-00;pooled_sirna
- c14;pnck;l-027176-00;pooled_sirna
- o13;unknown;none;control
- l01;on-targetplus non-targeting pool;d-001810-10;control
- d20;clk3;l-004802-00;pooled_sirna
- p18;mock;none;control
- o12;unknown;none;control
- h01;mock;none;control
- e09;insr;l-003014-00;pooled_sirna
- c09;map3k6;l-003969-00;pooled_sirna
- d12;pik3c3;l-005250-00;pooled_sirna
- n16;unknown;none;control
- e17;fyn;l-003140-00;pooled_sirna
- k01;mock;none;control
- k03;unknown;none;control
- f19;ulk1;l-005049-00;pooled_sirna
- l06;unknown;none;control
- m13;unknown;none;control
- d23;mock;none;control
- d21;pim3;l-032287-00;pooled_sirna
- a21;mock;none;control
- g07;prkdc;l-005030-00;pooled_sirna
- j01;mock;none;control
- h13;galk2;l-006725-00;pooled_sirna
- i09;trpm7;l-005393-00;pooled_sirna
- i20;unknown;none;control
- g12;ephb4;l-003124-00;pooled_sirna
- a03;mock;none;control
- h06;tlk1;l-004174-00;pooled_sirna
- p08;mock;none;control
- a05;mock;none;control
- d08;jak1;l-003145-00;pooled_sirna
- b09;insrr;l-005332-00;pooled_sirna
- j23;mock;none;control
- g01;on-targetplus non-targeting pool;d-001810-10;control
- o17;unknown;none;control
- o10;unknown;none;control
- m02;atp6v1a;l-017590-01;control
- f17;nrbp1;l-005356-00;pooled_sirna
- g08;prkcb;l-003758-00;pooled_sirna
- n02;mock;none;control
- l04;unknown;none;control
- m03;unknown;none;control
- h24;mock;none;control
- l13;unknown;none;control
- g11;riok3;l-005040-00;pooled_sirna
- k07;unknown;none;control
- k20;unknown;none;control
- g10;dgkd;l-006713-00;pooled_sirna
- e16;magi3;l-009453-00;pooled_sirna
- p17;mock;none;control
- c05;mak;l-004813-00;pooled_sirna
- i18;unknown;none;control
- j07;unknown;none;control
- c08;vrk1;l-004683-00;pooled_sirna
- c10;epha6;l-005313-00;pooled_sirna
- n03;unknown;none;control
- l20;unknown;none;control
- l17;unknown;none;control
- b17;prps1l1;l-006804-00;pooled_sirna
- b22;csnk1a1;l-003957-00;pooled_sirna
- j02;on-targetplus non-targeting pool;d-001810-10;control
- c11;brdt;l-004938-00;pooled_sirna
- p16;mock;none;control
- h20;pstk;l-016512-01;pooled_sirna
- k04;unknown;none;control
- n24;mock;none;control
- i05;gk2;l-015091-00;pooled_sirna
- j11;unknown;none;control
- j06;unknown;none;control
- i22;unknown;none;control
- i16;unknown;none;control
- k10;unknown;none;control
- l19;unknown;none;control
- g17;none;l-006767-00;pooled_sirna
- m18;unknown;none;control
- p19;mock;none;control
- m20;unknown;none;control
- g19;ak3;l-006701-00;pooled_sirna
- a20;mock;none;control
- m19;unknown;none;control
- h19;braf;l-003460-00;pooled_sirna
- a10;mock;none;control
- d04;lmtk3;l-005338-00;pooled_sirna
- g02;arpc3;l-005284-00;control
- a12;mock;none;control
- n19;unknown;none;control
- m17;unknown;none;control
- b13;pikfyve;l-005058-00;pooled_sirna
- m16;unknown;none;control
- h15;ntrk1;l-003159-00;pooled_sirna
- l09;unknown;none;control
- i24;mock;none;control
- h14;mpp3;l-010612-00;pooled_sirna
- d05;stk32a;l-004634-00;pooled_sirna
- o04;unknown;none;control
- n06;unknown;none;control
- a09;mock;none;control
- j04;unknown;none;control
- a24;mock;none;control
- o15;unknown;none;control
- c23;mock;none;control
- a02;on-targetplus non-targeting pool;d-001810-10;control
- m08;unknown;none;control
- f20;khk;l-006745-00;pooled_sirna
- b20;gucy2e;l-032942-00;pooled_sirna
- e15;met;l-003156-00;pooled_sirna
- e05;map4k1;l-003586-00;pooled_sirna
- b14;bmx;l-003106-00;pooled_sirna
- k19;unknown;none;control
- m23;mock;none;control
- l11;unknown;none;control
- b23;mock;none;control
- i19;ak2;l-006812-00;pooled_sirna
- c19;camk4;l-004944-00;pooled_sirna
- d13;pdk4;l-019425-00;pooled_sirna
- d03;pik3c2a;l-006771-00;pooled_sirna
- n21;unknown;none;control
- d01;mock;none;control
- n11;unknown;none;control
- k24;mock;none;control
- h09;c9orf96;l-005347-00;pooled_sirna
- i15;gsk3b;l-003010-00;pooled_sirna
- d18;sgk1;l-003027-00;pooled_sirna
- p02;gfp duplex iii;p-002048-03;control
- o24;mock;none;control
- j14;unknown;none;control
- d09;pbk;l-005390-00;pooled_sirna
- m01;mock;none;control
- p22;mock;none;control
- c20;none;l-003111-00;pooled_sirna
- p15;mock;none;control
- k06;unknown;none;control
- b07;pfkfb1;l-006761-00;pooled_sirna
- i17;mst1r;l-003157-00;pooled_sirna
- g21;plk3;l-003257-00;pooled_sirna
- b08;wnk4;l-005031-00;pooled_sirna
- o20;unknown;none;control
- g22;amhr2;l-005307-00;pooled_sirna
- c03;none;l-005102-00;pooled_sirna
- f24;mock;none;control
- a08;mock;none;control
- f22;guk1;l-006734-00;pooled_sirna
- b15;bmpr1a;l-004933-00;pooled_sirna
- n15;unknown;none;control
- b04;cmpk1;l-004059-00;pooled_sirna
features:
- perinuclei.intensity_upperquartileintensity_corr1actin
